,PRESSURE_T1,PRESSURE_T2,PRESSURE_T3,PRESSURE_T4,PRESSURE_T5,PRESSURE_T6,PRESSURE_T7,PRESSURE_J280,PRESSURE_J269,PRESSURE_J300,PRESSURE_J256,PRESSURE_J289,PRESSURE_J415,PRESSURE_J302,PRESSURE_J306,PRESSURE_J307,PRESSURE_J317,PRESSURE_J14,PRESSURE_J422,FLOW_PU1,FLOW_PU2,FLOW_PU3,FLOW_PU4,FLOW_PU5,FLOW_PU6,FLOW_PU7,FLOW_PU8,FLOW_PU9,FLOW_PU10,FLOW_PU11,FLOW_V2,STATUS_PU1,STATUS_PU2,STATUS_PU3,STATUS_PU4,STATUS_PU5,STATUS_PU6,STATUS_PU7,STATUS_PU8,STATUS_PU9,STATUS_PU10,STATUS_PU11,STATUS_V2
187,1.8305,2.2161,2.9894,2.5336,4.5,5.4324,1.8621,2.9895,20.8282,26.2158,85.3982,26.2908,83.3056,20.796852111816406,92.33372497558594,20.424715042114258,67.36300659179688,29.1121,28.2121,121.5815,0.0,0.0,36.6566,0.0,50.1918,0.0,28.60093116760254,0.0,32.004398345947266,0.0,65.5962,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
188,1.7154,2.1597,3.0845,2.481,4.5,5.432,1.7859,2.9895,20.7505,26.1534,85.4417,26.2281,83.2508,20.780696868896484,92.2674560546875,20.405162811279297,67.34447479248047,29.0474,28.1474,121.715,0.0,0.0,36.5979,0.0,50.1879,0.0,28.63520622253418,0.0,32.00828552246094,0.0,65.3186,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
189,1.6007,2.1027,3.1792,2.4285,4.5,5.4306,1.7109999999999999,2.9894,20.6728,26.0906,85.4849,26.165,83.1958,20.76479148864746,92.20218658447266,20.38589859008789,67.32618713378906,28.9822,28.0822,121.8483,0.0,0.0,36.5392,0.0,50.1837,0.0,28.668914794921875,0.0,32.012107849121094,0.0,65.0455,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
190,1.4865,2.0452,3.2736,2.3759,4.5,5.428,1.6371,2.9896,21.0815,26.1589,87.105,26.2281,83.1673,20.4118595123291,90.75276184082031,19.955236434936523,66.90740203857422,29.0506,28.1506,121.1464,0.0,0.0,35.6655,0.0,50.2303,0.0,29.408672332763672,0.0,32.09669876098633,0.0,67.8957,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
191,1.3814,1.9974,3.3819999999999997,2.3233,4.5,5.4297,1.5758,2.9895,21.0107,26.1058,87.1565,26.1747,83.1146,20.402902603149414,90.71603393554688,19.944252014160156,66.89649200439453,28.9951,28.0951,121.2681,0.0,0.0,35.6057,0.0,50.23,0.0,29.427156448364258,0.0,32.098846435546875,0.0,67.6113,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
192,1.2769,1.949,3.49,2.2708,4.5,5.4304,1.5155,2.9895,20.94,26.0522,87.2077,26.1208,83.0617,20.394102096557617,90.67994689941406,19.933456420898438,66.88574981689453,28.9391,28.0391,121.3895,0.0,0.0,35.5458,0.0,50.2295,0.0,29.44530487060547,0.0,32.100948333740234,0.0,67.3321,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
193,1.1728,1.9001,3.5977,2.2183,4.5,5.4301,1.4561,2.9895,20.8695,25.9981,87.2584,26.0663,83.0088,20.38544273376465,90.64444732666016,19.92283058166504,66.87516784667969,28.8826,27.9826,121.5107,0.0,0.0,35.4856,0.0,50.2287,0.0,29.463150024414062,0.0,32.10301971435547,0.0,67.0585,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
194,1.0692,1.8505,3.705,2.1657,4.5,5.428999999999999,1.3976,2.9896,21.1546,26.0822,89.4742,26.1442,84.0236,22.246734619140625,98.1368637084961,22.12603187561035,68.8783187866211,28.9535,28.0535,121.0206,0.0,0.0,34.2364,0.0,49.7482,0.0,25.388710021972656,0.0,31.646717071533203,0.0,69.4721,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
195,0.9768,1.8119,3.8298,2.2005,4.5,5.4633,1.4377,2.9742,33.6419,26.2297,89.6076,26.2916,84.0875,22.86979866027832,100.47396850585938,22.818756103515625,69.4660873413086,29.195999999999998,28.296,98.7474,98.76700000000001,0.0,34.2447,0.0,49.7913,0.0,23.950029373168945,0.0,31.485164642333984,0.0,85.9689,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
196,0.9540000000000001,1.8171,3.9547,2.2356,4.5,5.5,1.4825,2.9742,33.6345,26.2354,89.6869,26.296999999999997,84.1151,22.99132537841797,100.91586303710938,22.951704025268555,69.57901763916016,29.2,28.3,98.7611,98.7807,0.0,34.2007,0.0,49.7799,0.0,23.66500473022461,0.0,31.452926635742188,0.0,85.8356,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
197,0.9319,1.8219999999999998,4.0793,2.2706,4.5,5.5,1.5668,2.9742,33.6246,26.2407,89.7658,26.3021,84.1423,22.987728118896484,100.90290069580078,22.94784164428711,69.57572937011719,29.2035,28.3035,98.7794,98.79899999999999,0.0,34.1565,0.0,49.7685,0.0,23.673330307006836,0.0,31.45388412475586,0.0,85.6723,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
198,0.9101,1.8266,4.2037,2.3055,4.5,5.5,1.6506,2.9745,33.9559,26.2579,90.0481,26.3182,83.8246,23.967817306518555,104.26886749267578,23.975311279296875,70.4670639038086,29.2332,28.3332,98.1664,98.1859,0.0,33.9971,0.0,49.9404,0.0,21.367733001708984,0.0,31.18427848815918,0.0,87.7668,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
199,0.9046,1.8368,4.3294,2.3161,4.5,5.5,1.8462,2.9745,33.9541,26.2684,90.1294,26.3284,83.8352,23.9774112701416,104.30004119873047,23.98504066467285,70.47575378417969,29.2423,28.3423,98.1697,98.1892,0.0,33.9543,0.0,49.9402,0.0,21.345014572143555,0.0,31.181541442871094,0.0,87.6674,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
200,0.8992,1.8468,4.4549,2.3266,4.5,5.5,2.0408,2.9745,33.9524,26.2787,90.2104,26.3385,83.8455,23.98703956604004,104.331298828125,23.994796752929688,70.4844741821289,29.2513,28.3513,98.1729,98.1923,0.0,33.9116,0.0,49.94,0.0,21.32221794128418,0.0,31.178794860839844,0.0,87.5699,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
201,0.894,1.8567,4.5801,2.3372,4.5,5.5,2.2345,2.9745,33.9508,26.2888,90.2912,26.3485,83.8559,23.9966983795166,104.36260986328125,24.004575729370117,70.49322509765625,29.2601,28.3601,98.1759,98.1953,0.0,33.8688,0.0,49.9398,0.0,21.299348831176758,0.0,31.17603302001953,0.0,87.4742,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
202,0.8889,1.8664,4.705,2.3477,4.5,5.5,2.4272,2.9746,34.0905,26.3398,91.2903,26.3978,85.9103,24.68716049194336,106.4986801147461,24.678556442260742,71.11616516113281,29.295,28.395,97.9169,97.9363,0.0,33.2887,0.0,48.8926,0.0,19.679304122924805,0.0,30.972217559814453,0.0,88.1461,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
203,0.8923,1.8822,4.8368,2.4722,4.5,5.5,2.6868,2.9746,34.0939,26.3567,91.3763,26.4146,86.0034,24.70401382446289,106.54838562011719,24.694501876831055,71.1314468383789,29.3103,28.4103,97.9107,97.9301,0.0,33.2459,0.0,48.852,0.0,19.639925003051758,0.0,30.96706771850586,0.0,88.0639,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
204,0.8957,1.8981,4.9683,2.5964,4.5,5.5,2.9451,2.9746,34.0973,26.3737,91.4622,26.4314,86.0962,24.720867156982422,106.59796905517578,24.710416793823242,71.14673614501953,29.3257,28.4257,97.9044,97.9238,0.0,33.2032,0.0,48.8116,0.0,19.60057258605957,0.0,30.961912155151367,0.0,87.9826,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
205,0.8994,1.9139,5.0995,2.7202,4.5,5.5,3.202,2.9746,34.1008,26.3906,91.5479,26.4482,86.1887,24.73771858215332,106.64743041992188,24.72630500793457,71.16201782226562,29.340999999999998,28.441,97.8979,97.9173,0.0,33.1606,0.0,48.7712,0.0,19.561233520507812,0.0,30.956743240356445,0.0,87.9022,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
206,0.9031,1.9297,5.2305,2.8437,4.5,5.5,3.4579,2.9749,34.4083,26.4625,92.3909,26.5185,87.6124,25.757028579711914,109.40408325195312,25.62995147705078,72.08929443359375,29.4097,28.5097,97.3271,97.3463,0.0,32.6778,0.0,48.0405,0.0,17.24308967590332,0.0,30.619600296020508,0.0,89.7673,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
207,0.9213,1.9538,5.3669,3.0217,4.5,5.5,3.7616,2.975,34.5361,27.7437,75.8699,27.7055,88.1037,25.812101364135742,109.53977966308594,25.675731658935547,72.13932037353516,30.2863,29.3863,97.0897,97.1088,0.0,0.0,0.0,48.4187,0.0,17.122032165527344,0.0,30.599506378173828,0.0,84.0911,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
208,0.9455,2.0485,5.3047,3.2031,4.5,5.5,4.0646,2.975,34.5581,27.8227,75.8077,27.7846,88.2533,25.838340759277344,109.60401916503906,25.697450637817383,72.1632080078125,30.3629,29.4629,97.0486,97.0678,0.0,0.0,0.0,48.3805,0.0,17.064420700073242,0.0,30.589868545532227,0.0,83.7349,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
209,0.9701,2.1423,5.2424,3.3842,4.5,5.5,4.3663,2.975,34.5804,27.9013,75.7455,27.8632,88.4027,25.864526748657227,109.66781616210938,25.719053268432617,72.18702697753906,30.4391,29.5391,97.0073,97.0264,0.0,0.0,0.0,48.3423,0.0,17.007061004638672,0.0,30.58018684387207,0.0,83.3837,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
210,1.0009,2.2668,5.1802,3.4182,4.5,5.5,4.6668,2.9756,35.2329,30.5787,76.7641,30.5787,68.1994,27.05348014831543,112.22762298583984,26.638078689575195,73.20387268066406,32.8639,31.9639,95.7907,95.8095,0.0,0.0,0.0,0.0,0.0,14.592789649963379,0.0,30.024961471557617,0.0,69.4479,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
211,1.0697,2.4564,5.1352,3.2122,4.5,5.4693,4.6554,2.9760000000000004,35.7022,31.031999999999996,76.719,31.031999999999996,67.9935,30.183279037475586,113.36458587646484,30.217456817626953,58.4355354309082,33.3327,32.4327,94.9123,94.9308,0.0,0.0,0.0,0.0,0.0,17.232418060302734,0.0,0.0,0.0,72.3801,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
212,1.1494,2.6485,5.0902,3.0062,4.5,5.4188,4.4244,2.9761,35.7619,31.1799,76.67399999999998,31.1799,67.7875,30.1854248046875,113.36585998535156,30.22087860107422,58.43122863769531,33.4779,32.5779,94.8004,94.8188,0.0,0.0,0.0,0.0,0.0,17.231348037719727,0.0,0.0,0.0,71.8956,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
213,1.2294,2.8392,5.0451,2.8003,4.5,5.3664,4.1962,2.9761,35.8217,31.3271,76.62899999999998,31.3271,67.5815,30.187543869018555,113.36711120605469,30.224252700805664,58.42699432373047,33.6226,32.7226,94.6883,94.7067,0.0,0.0,0.0,0.0,0.0,17.230287551879883,0.0,0.0,0.0,71.4153,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
214,1.3097,3.0288,5.0001,2.5943,4.5,5.3122,3.9703,2.9762,35.9117,31.4771,75.9782,31.4771,68.3123,30.160737991333008,113.350341796875,30.180734634399414,58.48257827758789,33.7702,32.8702,94.5193,94.5377,0.0,0.0,0.0,0.0,0.0,17.243249893188477,0.0,0.0,0.0,70.9773,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
215,1.3889,3.2171,4.9449,2.4303,4.5,5.2606,3.7733,2.9762,35.971,31.6226,75.923,31.6226,68.1483,30.16314697265625,113.35182189941406,30.184616088867188,58.477542877197266,33.9133,33.0133,94.40799999999999,94.4264,0.0,0.0,0.0,0.0,0.0,17.242097854614258,0.0,0.0,0.0,70.5003,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
216,1.4685,3.4042,4.8896,2.2664,4.5,5.2074,3.5784,2.9763,36.0303,31.7675,75.8678,31.7675,67.9844,30.165525436401367,113.35328674316406,30.188446044921875,58.472591400146484,34.0557,33.1557,94.2966,94.3149,0.0,0.0,0.0,0.0,0.0,17.240957260131836,0.0,0.0,0.0,70.0273,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
217,1.5484,3.59,4.8344,2.1024,4.5,5.1527,3.3856,2.9763,36.0896,31.9118,75.8126,31.9118,67.8204,30.167869567871094,113.35472106933594,30.192218780517578,58.46772384643555,34.1975,33.2975,94.185,94.2033,0.0,0.0,0.0,0.0,0.0,17.239824295043945,0.0,0.0,0.0,69.5584,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
218,1.6286,3.7743,4.7792,1.9385,4.5,5.0962,3.1951,2.9755,35.1347,29.3051,74.7191,29.2647,86.7138,30.16925811767578,113.35530853271484,30.194265365600586,58.46519470214844,31.8357,30.9357,95.9741,95.9929,0.0,0.0,0.0,49.9698,0.0,17.239286422729492,0.0,0.0,0.0,80.3384,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
219,1.6814,3.8549,4.7094,2.0841,4.5,5.0174,2.8697,2.9755,35.1687,29.3797,74.6494,29.3393,86.8386,30.170936584472656,113.3563003540039,30.196937561035156,58.46177291870117,31.9092,31.0092,95.9107,95.9294,0.0,0.0,0.0,49.9442,0.0,17.238473892211914,0.0,0.0,0.0,80.1714,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
220,1.7343,3.9352,4.6397,2.2296,4.5,4.9367,2.5468,2.9756,35.2026,29.4541,74.5796,29.4137,86.9632,30.172595977783203,113.35726928710938,30.199575424194336,58.45840072631836,31.9824,31.0824,95.8473,95.866,0.0,0.0,0.0,49.9184,0.0,17.2376708984375,0.0,0.0,0.0,80.0061,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
221,1.7872,4.015,4.57,2.3748,4.5,4.8541,2.2266,2.9753,34.9231,29.3964,74.5099,29.3561,87.0487,26.341663360595703,110.7694091796875,26.099519729614258,72.6119155883789,31.9044,31.0044,96.3689,96.3878,0.0,0.0,0.0,49.8446,0.0,15.997485160827637,0.0,30.3875789642334,0.0,76.5862,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
222,1.8084,4.0859,4.5002,2.5194,4.5,4.9326,2.3972,2.9752,34.8414,29.4129,73.9578,29.372,86.2117,25.209327697753906,107.9759521484375,25.156021118164062,71.58692932128906,31.9189,31.0189,96.5212,96.5402,0.0,0.0,0.0,50.28100000000001,0.0,18.480817794799805,0.0,30.80646324157715,0.0,75.6813,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
223,1.8230000000000002,4.1533,4.4246,2.6215,4.5,5.0059,2.5423,2.9753,34.8558,29.4699,73.8822,29.4289,86.3008,25.22458267211914,108.0174560546875,25.169639587402344,71.60081481933594,31.974,31.074,96.4944,96.5134,0.0,0.0,0.0,50.2647,0.0,18.445960998535156,0.0,30.801456451416016,0.0,75.3809,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
224,1.838,4.22,4.3489,2.7234,4.5,5.0795,2.6866,2.9753,34.8703,29.5263,73.8065,29.4854,86.39,25.23993492126465,108.0591049194336,25.183319091796875,71.61478424072266,32.0287,31.1287,96.4674,96.4863,0.0,0.0,0.0,50.24800000000001,0.0,18.41091537475586,0.0,30.796409606933594,0.0,75.0855,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
225,1.8532,4.2859,4.2732,2.8252,4.5,5.1533,2.83,2.9753,34.8849,29.5823,73.7309,29.5415,86.479,25.255327224731445,108.10076141357422,25.197011947631836,71.62879180908203,32.083,31.183000000000003,96.4401,96.4591,0.0,0.0,0.0,50.2312,0.0,18.375797271728516,0.0,30.79133415222168,0.0,74.7949,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
226,1.8688,4.3511,4.1976,2.9268,4.5,5.2274,2.9726,2.9752,34.763000000000005,29.5905,72.259,29.5492,85.8103,22.669132232666016,99.73422241210938,22.598896026611328,69.2781753540039,32.086999999999996,31.186999999999998,96.6674,96.6864,0.0,0.0,0.0,50.5735,0.0,24.416954040527344,0.0,31.537593841552734,0.0,73.5969,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
227,1.8731,4.412,4.1066,2.9896,4.5,5.2987,3.1031,2.9752,34.7711,29.6402,72.168,29.5989,85.8696,22.67889404296875,99.77052307128906,22.609725952148438,69.28734588623047,32.1348,31.2348,96.6523,96.6713,0.0,0.0,0.0,50.5687,0.0,24.394243240356445,0.0,31.535043716430664,0.0,73.2625,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
228,1.8778,4.4723,4.0157,3.0524,4.5,5.3701,3.233,2.9752,34.7793,29.6895,72.0771,29.6481,85.9288,22.688858032226562,99.80755615234375,22.620769500732422,69.29669952392578,32.1823,31.2823,96.637,96.656,0.0,0.0,0.0,50.5638,0.0,24.371063232421875,0.0,31.532438278198242,0.0,72.9332,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
229,1.8828,4.5316,3.9248,3.1151,4.5,5.4417,3.3621,2.9752,34.7877,29.7383,71.9862,29.6969,85.9877,22.69893455505371,99.844970703125,22.631933212280273,69.30615997314453,32.2292,31.3292,96.6213,96.6403,0.0,0.0,0.0,50.5586,0.0,24.347612380981445,0.0,31.529804229736328,0.0,72.6099,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
230,1.8885,4.59,3.8338,3.1777,4.5,5.5,3.5045,2.9749,34.4589,29.7142,71.0312,29.6723,85.2672,22.269256591796875,98.2225570678711,22.151330947875977,68.89801788330078,32.196,31.296,97.2331,97.2523,0.0,0.0,0.0,50.9072,0.0,25.339527130126953,0.0,31.640750885009766,0.0,70.4252,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
231,1.8789,4.6418,3.7345,3.1922,4.5,5.5,3.4622,2.9749,34.4591,29.7545,70.9318,29.7126,85.2882,22.264286041259766,98.2034683227539,22.14569664001465,68.89322662353516,32.2343,31.3343,97.2328,97.25200000000001,0.0,0.0,0.0,50.9168,0.0,25.35092544555664,0.0,31.642019271850586,0.0,70.0492,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
232,1.8698,4.6926,3.6351,3.2067,4.5,5.5,3.4201,2.9749,34.4594,29.7941,70.8324,29.7522,85.309,22.25942039489746,98.18477630615234,22.140178680419922,68.8885269165039,32.2721,31.3721,97.2323,97.2514,0.0,0.0,0.0,50.9262,0.0,25.362085342407227,0.0,31.64326286315918,0.0,69.6795,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
233,1.8611,4.7424,3.5357,3.2214,4.5,5.5,3.3782,2.9749,34.4598,29.8331,70.7331,29.7912,85.3298,22.25468635559082,98.16658782958984,22.134807586669922,68.88395690917969,32.3093,31.4093,97.2315,97.2507,0.0,0.0,0.0,50.9352,0.0,25.372943878173828,0.0,31.644472122192383,0.0,69.316,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
234,1.8528,4.7911,3.4364,3.2361,4.5,5.5,3.3365,2.9748,34.3817,29.8679,71.157,29.8264,85.9269,22.726598739624023,99.9478530883789,22.662940979003906,69.3326187133789,32.3377,31.4377,97.3765,97.3958,0.0,0.0,0.0,50.6543,0.0,24.282215118408203,0.0,31.522567749023438,0.0,68.4673,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
235,1.8432,4.8384,3.342,3.2882,4.5,5.5,3.4268,2.9748,34.3817,29.9055,71.0627,29.864,85.9752,22.729032516479492,99.95687866210938,22.665651321411133,69.33491516113281,32.3734,31.4734,97.3765,97.3957,0.0,0.0,0.0,50.648999999999994,0.0,24.276506423950195,0.0,31.521928787231445,0.0,68.108,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
236,1.8341,4.8847,3.2477,3.3402,4.5,5.5,3.5167,2.9748,34.3819,29.9425,70.9684,29.901,86.0233,22.73155975341797,99.96624755859375,22.668468475341797,69.3373031616211,32.4086,31.5086,97.3762,97.3954,0.0,0.0,0.0,50.6434,0.0,24.27057647705078,0.0,31.52126693725586,0.0,67.755,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
237,1.8254,4.9302,3.1534,3.3923,4.5,5.5,3.6060000000000003,2.9748,34.3822,29.9789,70.874,29.9374,86.0712,22.734189987182617,99.97599792480469,22.671396255493164,69.33979034423828,32.4432,31.5432,97.3757,97.3949,0.0,0.0,0.0,50.6376,0.0,24.2643985748291,0.0,31.52057647705078,0.0,67.4082,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
238,1.8172,4.9747,3.0589999999999997,3.4442,4.5,5.5,3.6949,2.9749,34.4407,30.031999999999996,71.7458,29.9909,86.6658,23.147668838500977,101.47583770751953,23.120384216308594,69.72188568115234,32.4942,31.5942,97.26700000000001,97.2862,0.0,0.0,0.0,50.3646,0.0,23.299983978271484,0.0,31.410985946655273,0.0,67.3871,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
239,1.8139,5.0281,3.0405,3.4003,4.5,5.5,3.7222,2.9749,34.4852,30.3903,90.613,30.5028,64.3008,23.154783248901367,101.50112915039062,23.12801742553711,69.72840118408203,32.8683,31.9683,97.1842,97.2034,0.0,36.0758,0.0,0.0,1.0288,23.283313751220703,0.0,31.409072875976562,0.0,64.2445,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
240,1.8130000000000002,5.1002,3.1754,3.0649,4.5,5.5,3.7495,2.9749,34.4885,30.4169,90.7064,30.5291,64.3197,23.156644821166992,101.50775146484375,23.130022048950195,69.73011016845703,32.8978,31.9978,97.1781,97.1973,0.0,36.0382,0.0,0.0,1.8705,23.278932571411133,0.0,31.408571243286133,0.0,63.9885,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
241,1.8125,5.1689,3.31,2.7377,4.5,5.5,3.7766,2.9749,34.4919,30.4432,90.7995,30.5551,64.3314,23.15861701965332,101.51476287841797,23.132144927978516,69.73191833496094,32.9269,32.0269,97.1717,97.1909,0.0,36.0005,0.0,0.0,2.6776,23.2742977142334,0.0,31.408039093017578,0.0,63.7376,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
242,1.8123,5.2354,3.4445,2.4163,4.5,5.5,3.8036,2.9753,34.8736,30.6666,92.0821,30.7751,64.5744,21.248451232910156,94.1785888671875,20.967208862304688,67.86343383789062,33.1377,32.2377,96.4613,96.4802,0.0,35.3964,0.0,0.0,0.7045,27.627403259277344,0.0,31.894868850708008,0.0,64.7134,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
243,1.8214,5.3107,3.5871,2.1194,4.5,5.5,3.8789999999999996,2.9753,34.8827,30.6967,92.1801,30.805,64.5992,21.253883361816406,94.20064544677734,20.973682403564453,67.86927032470703,33.1709,32.2709,96.4444,96.4633,0.0,35.3573,0.0,0.0,1.5523,27.61550521850586,0.0,31.893545150756836,0.0,64.5155,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
244,1.8268,5.3174,3.7281,2.0716,4.5,5.5,3.9538,2.9752,34.7805,29.5274,91.801,29.5922,86.3218,21.246702194213867,94.17151641845703,20.965177536010742,67.8615951538086,32.4214,31.5214,96.6348,96.6538,0.0,34.8982,0.0,50.3369,0.0,27.63113784790039,0.0,31.895292282104492,0.0,70.5293,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
245,1.8296,5.2784,3.8678,2.1928,4.5,5.5,4.0284,2.9752,34.7781,29.4985,91.8737,29.563000000000002,86.4,21.24976921081543,94.18397521972656,20.968839645385742,67.86489868164062,32.3922,31.4922,96.6393,96.6583,0.0,34.8386,0.0,50.2824,0.0,27.624408721923828,0.0,31.894542694091797,0.0,70.7805,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
246,1.8319999999999999,5.2403,4.0071,2.3136,4.5,5.5,4.1025,2.9748,34.3901,29.4007,91.7719,29.4645,85.4609,23.74283790588379,103.529296875,23.747785568237305,70.26419067382812,32.2895,31.3895,97.361,97.3803,0.0,34.841,0.0,50.7066,0.0,21.896087646484375,0.0,31.24768829345703,0.0,68.9623,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
247,1.8263,5.1963,4.1449,2.3847,4.5,5.5,4.3682,2.9748,34.3834,29.3667,91.8418,29.4303,85.5037,23.75632095336914,103.57428741455078,23.761699676513672,70.27642822265625,32.2553,31.3553,97.3733,97.3926,0.0,34.78,0.0,50.668,0.0,21.86417007446289,0.0,31.24390983581543,0.0,69.197,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
248,1.8203,5.1532,4.2823,2.4555,4.5,5.5,4.6326,2.9748,34.3768,29.3333,91.9117,29.3966,85.5463,23.769681930541992,103.6187973022461,23.77547264099121,70.28853607177734,32.2217,31.3217,97.3857,97.4049,0.0,34.7192,0.0,50.6297,0.0,21.83254051208496,0.0,31.24015998840332,0.0,69.4255,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
249,1.8257,5.1128,4.4192,2.5259,4.5,5.4769,4.6887,2.975,34.5147,29.3429,91.9984,29.406,85.6002,30.01198387145996,113.24694061279297,29.93296241760254,58.832908630371094,32.2408,31.3408,97.1295,97.1486,0.0,34.6738,0.0,50.6072,0.0,17.302976608276367,0.0,0.0,0.0,71.4176,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
